Source,Target
1612,1379
1612,1357
1612,1606
1612,111
1612,818
1612,779
1612,847
1612,51
1612,520
1612,808
1612,694
1612,286
1612,583
1613,1173
1613,147
1613,358
1613,1986
1613,35
1613,1503
1613,1021
1613,191
1613,1009
1613,1218
1613,1067
1613,1821
1613,170
1613,1284
1613,256
1613,1525
1613,93
1613,385
1613,1967
1614,725
1614,1757
1614,1951
1614,290
1614,626
1614,801
1614,1781
1614,362
1614,668
1615,1282
1615,1982
1615,1550
1616,891
1616,353
1616,2053
1616,405
1616,2059
1616,550
1616,1245
1616,1862
1616,906
1616,1871
1616,1943
1616,309
1616,1278
1617,1364
1617,2086
1617,900
1617,482
1617,1198
1617,1334
1617,134
1617,1140
1617,704
1617,1833
1617,1897
1617,1458
1617,1179
1617,386
1618,1024
1618,873
1618,1630
1618,1065
1618,842
1618,1970
1618,852
1618,788
1618,871
1618,825
1618,1078
1618,1072
1618,154
1618,1737
1619,1585
1619,381
1619,2053
1619,1927
1621,762
1621,1284
1621,644
1621,1601
1621,1941
1621,441
1621,225
1621,1196
1621,909
1621,599
1622,777
1622,536
1622,2012
1622,1414
1622,1133
1622,1645
1622,1610
1622,1605
1623,1171
1623,404
1623,1632
1623,1953
1623,230
1623,1619
1623,534
1623,1659
1623,647
1623,1562
1623,1148
1623,978
1623,195
1623,1058
1623,480
1623,839
1624,1926
1624,1448
1624,1767
1624,1170
1624,1597
1624,8
1624,920
1624,708
1624,1855
1624,887
1624,6
1625,1763
1625,1326
1625,268
1625,1058
1625,1771
1625,1692
1625,1408
1625,922
1625,1664
1625,877
1625,62
1625,487
1625,1295
1626,1975
1627,353
1627,2015
1627,267
1627,340
1627,2039
1627,347
1627,172
1627,602
1627,2067
1627,208
1628,1496
1629,219
1629,2101
1629,954
1629,1753
1629,1294
1629,208
1629,2059
1630,128
1630,302
1630,1737
1630,158
1630,923
1630,559
1630,1451
1630,618
1630,246
1631,1735
1631,1498
1631,1052
1632,407
1632,1829
1632,341
1632,1601
1632,1679
1632,50
1632,1939
1632,159
1632,855
1632,1234
1632,611
1632,638
1632,1326
1632,749
1632,798
1632,2097
1632,929
1633,2062
1634,14
1634,47
1634,45
1635,2098
1635,2084
1635,580
1635,236
1635,466
1635,234
1635,2023
1635,95
1635,1527
1635,381
1635,1897
1635,834
1635,1759
1635,1384
1635,1186
1635,247
1635,614
1636,288
1636,406
1636,1932
1636,343
1636,1867
1636,1113
1636,110
1636,1232
1636,1736
1636,305
1636,1896
1636,1691
1637,1321
1637,780
1637,572
1637,2070
1637,1992
1637,748
1637,998
1637,1724
1637,319
1637,1306
1637,467
1637,1304
1637,1725
1637,1683
1637,48
1637,1836
1637,1481
1638,1896
1638,491
1638,1936
1638,1327
1638,1410
1638,758
1638,423
1638,40
1638,1167
1639,1472
1639,1172
1639,1744
1639,1543
1639,1153
1639,1101
1639,628
1639,1191
1639,1240
1639,1343
1639,1742
1639,64
1639,1199
1639,287
1639,838
1639,731
1639,891
1639,1836
1639,4
1640,825
1640,528
1640,175
1640,1399
1640,120
1640,150
1640,2023
1640,1152
1640,1065
1640,897
1640,1766
1640,1894
1641,335
1641,1324
1641,1853
1641,1881
1641,1117
1641,686
1641,1930
1642,1143
1642,129
1642,891
1642,1805
1642,255
1642,933
1642,250
1642,717
1643,1262
1643,1416
1644,536
1644,643
1644,1798
1644,1564
1645,938
1645,1815
1645,223
1645,203
1645,1111
1645,724
1645,560
1645,973
1645,87
1645,234
1645,1142
1645,311
1645,1430
1645,695
1645,112
1645,787
1645,1215
1645,699
1645,0
1646,190
1646,674
1647,958
1647,1222
1647,339
1647,1834
1647,1338
1647,1068
1647,495
1647,1538
1647,1318
1647,698
1647,535
1647,868
1647,147
1647,1560
1647,85
1647,1759
1647,183
1647,798
1648,1786
1648,1053
1648,641
1648,252
1648,984
1648,1070
1648,1331
1648,730
1648,310
1648,1149
1649,1396
1649,651
1649,484
1649,705
1649,736
1649,1636
1649,891
1649,478
1649,368
1649,1330
1649,468
1649,971
1650,349
1650,1830
1650,902
1650,545
1650,12
1650,975
1650,1355
1650,533
1650,55
1650,420
1650,873
1650,690
1650,1804
1650,590
1650,1459
1651,154
1651,1325
1651,1406
1651,1320
1651,1968
1651,690
1651,1522
1651,529
1651,59
1651,91
1651,1660
1651,1857
1651,353
1651,1874
1651,729
1651,258
1651,1090
1651,1279
1651,764
1651,908
1652,247
1652,889
1652,1312
1652,843
1652,1609
1652,555
1652,99
1652,1713
1652,219
1652,433
1652,614
1652,574
1652,1754
1652,1654
1652,1679
1652,273
1652,917
1652,1614
1653,1335
1653,1585
1653,1827
1653,44
1653,913
1653,1724
1653,1204
1653,804
1653,1666
1653,578
1653,1841
1653,1727
1653,906
1653,1297
1653,800
1653,93
1653,659
1653,847
1653,1588
1653,51
1654,342
1654,532
1654,192
1654,9
1654,1655
1654,458
1654,245
1654,1021
1654,1425
1654,1378
1654,1108
1654,1188
1654,1803
1655,271
1655,1428
1655,648
1655,926
1655,352
1655,1679
1655,497
1655,1330
1655,833
1655,698
1655,1384
1655,1522
1655,1923
1655,819
1655,1626
1655,1825
1656,1920
1656,1584
1656,268
1656,1145
1656,1575
1656,885
1656,285
1656,1461
1656,425
1656,265
1656,1932
1656,1650
1656,236
1656,827
1656,324
1657,845
1657,1525
1657,168
1657,838
1657,320
1657,750
1657,1100
1657,233
1657,1155
1657,1534
1657,1445
1658,1970
1658,4
1658,862
1658,332
1658,1771
1658,570
1658,832
1658,814
1658,1769
1658,486
1658,1000
1658,172
1658,1882
1658,856
1658,659
1658,959
1658,1352
1658,59
1658,1225
1658,979
1659,524
1659,1415
1659,1531
1660,2087
1660,1360
1660,1917
1660,1258
1660,1662
1660,2056
1660,1776
1660,1820
1660,1878
1662,821
1662,1229
1662,1550
1662,326
1662,1556
1662,736
1662,625
1662,1480
1662,1410
1662,1353
1662,2015
1662,830
1662,1319
1662,1026
1662,1797
1662,547
1662,2044
1663,1987
1663,1986
1663,906
1663,1814
1663,1387
1663,660
1663,187
1663,633
1663,327
1663,227
1663,1550
1663,1742
1663,2024
1663,1330
1663,619
1664,224
1664,116
1664,226
1664,759
1664,814
1664,135
1664,358
1664,1688
1664,1910
1664,1764
1665,455
1665,1780
1665,1849
1665,1496
1665,1160
1665,1929
1665,1569
1665,1097
1665,1345
1665,609
1665,585
1665,1761
1665,616
1665,1309
1665,1028
1665,197
1665,440
1665,1702
1666,682
1666,23
1666,1117
1666,1020
1666,795
1666,1463
1666,774
1666,9
1666,12
1667,1904
1667,1537
1667,1997
1668,866
1668,996
1668,1715
1668,1690
1668,1078
1668,1584
1668,616
1668,1035
1668,628
1668,1987
1669,1294
1669,771
1669,1377
1669,1811
1669,157
1669,1509
1669,724
1669,729
1669,1626
1669,1336
1669,330
1669,1828
1670,1172
1671,440
1671,1660
1671,595
1671,1694
1671,2060
1671,930
1671,1105
1671,2009
1671,568
1671,31
1671,1599
1671,89
1671,1018
1671,120
1671,602
1671,1946
1671,1890
1671,306
1672,921
1672,994
1672,1078
1672,1118
1672,1644
1672,1378
1672,1061
1672,1772
1672,1193
1672,547
1672,292
1672,288
1672,1569
1672,1837
1672,91
1672,421
1672,49
1672,35
1672,444
1673,1710
1673,327
1673,121
1673,1707
1673,1891
1673,729
1673,1618
1673,514
1673,698
1673,717
1673,1426
1673,876
1673,314
1674,1974
1674,1986
1674,722
1674,468
1674,1845
1674,1204
1674,976
1674,1556
1675,454
1675,657
1675,1836
1675,2025
1675,1457
1675,694
1675,1793
1675,1594
1675,1329
1675,1674
1675,706
1675,614
1675,1037
1675,1540
1676,1888
1676,1813
1676,568
1676,958
1676,70
1677,1919
1677,1452
1677,1011
1677,1546
1677,1663
1677,1415
1677,83
1677,1701
1677,564
1678,1202
1678,1276
1678,1739
1678,1564
1678,1400
1678,1053
1678,1207
1678,1334
1678,1498
1678,611
1678,854
1678,162
1678,1437
1678,342
1678,1781
1678,308
1678,954
1678,1570
1679,750
1679,485
1679,356
1679,30
1680,1735
1680,1224
1680,809
1680,102
1680,1912
1680,696
1680,1345
1680,1441
1680,2010
1680,1176
1680,1694
1681,1036
1681,1485
1681,353
1681,1173
1681,839
1681,1347
1681,509
1681,1289
1681,737
1681,693
1681,1037
1681,704
1681,385
1681,300
1682,933
1683,924
1683,595
1685,101
1685,2045
1685,1737
1685,1578
1685,145
1685,466
1685,517
1685,912
1685,1492
1685,1657
1685,1538
1685,668
1685,322
1686,668
1686,1884
1686,332
1686,1695
1686,96
1686,335
1686,529
1686,419
1687,1662
1687,299
1687,560
1688,1599
1688,165
1688,904
1688,839
1688,1447
1688,62
1688,1285
1689,1873
1689,534
1689,99
1689,1089
1690,343
1690,712
1691,1597
1691,1201
1691,939
1691,609
1691,1579
1691,683
1691,1307
1691,137
1691,1383
1692,1505
1692,785
1692,1714
1692,1621
1692,1229
1692,1840
1692,370
1692,2031
1692,2066
1693,149
1693,1327
1693,1060
1693,1433
1693,832
1693,1938
1693,1195
1693,300
1693,518
1693,1473
1693,715
1694,900
1694,1279
1694,240
1695,1993
1695,1391
1695,1957
1695,522
1695,973
1695,1960
1695,946
1695,1593
1695,385
1695,1152
1696,209
1696,1337
1696,1343
1696,2077
1696,2031
1696,1128
1696,1505
1696,1899
1696,2096
1696,829
1696,1784
1697,1140
1697,479
1697,1117
1697,994
1697,170
1697,1132
1697,1171
1697,190
1697,1869
1697,1221
1697,450
1697,1434
1697,1289
1697,1191
1697,66
1697,700
1697,1534
1697,899
1697,1081
1697,674
1698,1183
1700,2040
1700,1087
1700,1659
1700,1095
1700,1873
1700,1251
1701,1561
1701,1144
1701,84
1701,290
1701,704
1701,973
1701,1487
1701,1613
1701,1710
1701,554
1701,698
1701,854
1701,673
1702,737
1702,109
1702,585
1702,392
1702,89
1702,2072
1702,2084
1702,928
1702,718
1702,1480
1702,1930
1702,1154
1703,1312
1703,1772
1703,1080
1703,65
1704,1746
1704,1872
1704,523
1704,748
1704,894
1704,1391
1704,2059
1704,1136
1704,1114
1704,2
1704,345
1704,944
1704,283
1704,206
1704,181
1704,2092
1704,399
1704,1877
1704,7
1704,1101
1705,1741
1705,1397
1706,1726
1706,136
1706,657
1706,615
1706,444
1706,1720
1706,907
1706,1206
1706,1187
1706,359
1706,176
1706,75
1706,1268
1706,2005
1706,571
1706,1138
1707,1585
1707,334
1707,1679
1707,812
1707,1914
1707,1478
1707,408
1707,317
1707,1119
1707,591
1707,1886
1707,142
1707,1838
1707,1950
1707,1481
1707,1407
1707,1697
1707,376
1708,999
1708,1516
1709,2020
1710,316
1710,1525
1710,77
1710,1607
1710,25
1710,1033
1711,1859
1711,43
1711,1762
1711,1510
1711,1755
1711,827
1711,1931
1711,1627
1711,2092
1711,295
1711,2029
1711,1835
1711,871
1711,1592
1711,1430
1711,1843
1711,1387
1711,404
1711,772
1712,819
1712,485
1712,1140
1712,71
1712,80
1712,354
1712,311
1712,656
1712,1015
1712,987
1712,724
1712,411
1712,835
1712,358
1712,1862
1713,502
1713,1412
1713,471
1713,1314
1713,1852
1713,842
1713,1902
1714,84
1714,186
1714,1122
1714,1533
1714,1216
1714,347
1714,1058
1715,1718
1715,237
1715,624
1715,842
1715,1610
1715,1423
1715,1743
1715,501
1715,412
1715,137
1715,1526
1715,1682
1715,2050
1715,1384
1716,1159
1716,1838
1716,712
1716,988
1716,646
1716,878
1716,788
1716,1513
1716,692
1716,2075
1716,681
1717,21
1717,607
1717,1662
1717,535
1717,2026
1718,5
1718,169
1718,1472
1718,1691
1718,1774
1718,313
1718,1180
1718,216
1718,1804
1718,1519
1718,994
1718,1328
1718,587
1718,784
1718,681
1718,1697
1718,1488
1719,602
1719,1060
1719,916
1719,1379
1719,155
1719,1500
1719,633
1719,1195
1719,734
1719,1173
1719,1415
1719,1084
1719,869
1719,349
1719,1749
1719,1752
1719,1922
1719,1106
1720,1972
1720,531
1720,657
1720,1890
1720,1493
1720,82
1720,736
1720,1581
1720,446
1720,1694
1720,1582
1720,1250
1720,979
1720,908
1720,32
1720,413
1720,1690
1720,2068
1720,964
1721,157
1721,1156
1721,971
1721,1294
1721,2057
1721,1068
1721,2086
1721,1031
1721,1684
1722,167
1722,300
1722,1071
1722,1213
1722,1812
1722,828
1722,1670
1722,385
1722,907
1722,1753
1722,1847
1722,1752
1722,92
1722,148
1722,1458
1722,473
1722,974
1723,785
1723,880
1723,1343
1724,1302
1724,1921
1724,1730
1724,1498
1724,1317
1724,979
1724,1816
1724,817
1724,272
1724,579
1724,1818
1724,1924
1724,587
1724,1017
1724,1678
1724,2055
1724,1814
1724,717
1724,1725
1724,423
1725,516
1725,2082
1725,1562
1725,530
1725,1245
1725,1177
1725,591
1725,388
1725,1407
1725,1059
1726,79
1726,256
1726,311
1726,1824
1726,1360
1726,867
1726,1554
1726,1344
1726,1803
1727,196
1727,2031
1727,922
1727,2044
1727,1893
1727,142
1727,1304
1727,1777
1727,2047
1727,378
1727,1801
1727,1311
1727,1393
1727,1690
1727,1574
1727,483
1727,55
1727,58
1727,1985
1727,1066
1728,467
1728,2096
1728,151
1728,251
1728,1577
1728,1056
1728,1239
1728,642
1728,76
1728,462
1729,1178
1729,917
1729,1804
1729,1207
1729,404
1729,552
1729,1961
1729,1459
1729,20
1729,353
1729,180
1729,2009
1729,1674
1729,1648
1729,1895
1730,1484
1730,1711
1730,1812
1730,575
1731,619
1731,998
1731,1352
1731,52
1731,644
1732,2046
1732,1525
1732,1705
1732,533
1732,467
1732,2031
1732,1613
1732,678
1733,15
1733,1101
1733,657
1733,812
1733,1115
1733,802
1733,490
1733,876
1733,1749
1733,177
1733,2068
1733,1247
1733,1250
1733,704
1733,564
1734,1745
1734,311
1734,201
1734,180
1734,351
1734,1081
1734,1529
1734,575
1734,746
1734,18
1735,1707
1735,1441
1735,305
1735,415
1735,112
1735,475
1735,1590
1735,323
1735,2007
1735,1103
1735,297
1735,1387
1735,855
1735,1432
1735,35
1735,799
1735,1263
1735,1233
1735,1368
1735,1694
1736,1852
1736,1341
1736,804
1736,1649
1736,1425
1736,1592
1736,1173
1736,1384
1736,1047
1736,1412
1736,279
1736,1396
1736,90
1737,318
1737,554
1737,370
1737,2033
1737,1239
1737,82
1737,1126
1737,569
1737,1956
1738,1444
1738,70
1738,1346
1738,1432
1738,1101
1738,393
1738,919
1738,1852
1738,619
1738,335
1739,1935
1739,1215
1739,1562
1739,2062
1739,532
1739,862
1739,2014
1739,871
1739,936
1739,1058
1739,444
1740,58
1740,2037
1740,461
1740,205
1740,1204
1740,1952
1740,294
1740,991
1740,805
1740,208
1741,1007
1741,1219
1742,1207
1742,340
1742,178
1743,963
1743,1375
1743,956
1743,1924
1743,1802
1743,419
1743,1444
1743,953
1743,1632
1743,1247
1743,1747
1743,2054
1743,719
1743,153
1743,500
1743,571
1743,30
1743,1185
1743,1306
1745,1459
1745,1316
1745,98
1745,32
1745,1483
1745,1004
1745,1288
1745,1898
1745,1090
1745,58
1745,1037
1745,579
1745,1412
1745,73
1745,1557
1745,429
1745,461
1747,1526
1747,510
1747,1957
1747,1562
1747,1085
1747,866
1747,1532
1747,156
1747,141
1748,1097
1748,1112
1748,968
1748,627
1748,226
1748,1848
1748,251
1748,122
1748,449
1748,1778
1748,841
1748,430
1748,1635
1749,1564
1749,2081
1749,161
1749,39
1749,374
1749,1610
1749,688
1749,1466
1749,1541
1749,520
1750,1721
1750,1753
1750,230
1750,594
1750,217
1750,1390
1750,533
1750,1517
1750,1265
1750,500
1750,1087
1750,1783
1750,245
1750,1645
1751,230
1751,1578
1751,1839
1751,1282
1751,2084
1751,1170
1751,237
1751,174
1752,1739
1752,1717
1752,1199
1752,1497
1752,753
1752,1755
1752,46
1752,1213
1752,581
1752,2014
1752,1501
1752,813
1752,1912
1752,1179
1752,272
1752,434
1752,513
1752,1837
1752,1493
1752,1789
1753,2016
1753,285
1753,1264
1753,928
1753,288
1753,58
1753,823
1753,424
1753,1498
1753,947
1753,1059
1753,38
1753,734
1753,150
1753,1159
1753,1845
1753,607
1753,564
1753,2042
1753,1223
1754,31
1754,1184
1754,388
1754,1683
1754,1807
1754,941
1754,701
1754,531
1754,1937
1754,231
1754,1921
1755,120
1755,1090
1755,323
1755,121
1755,897
1755,1833
1755,919
1755,1042
1755,1503
1755,837
1755,2063
1755,1397
1756,1983
1756,215
1757,106
1757,1891
1757,971
1757,1336
1757,1780
1757,1626
1757,690
1757,139
1757,1991
1757,1825
1757,1739
1757,962
1757,205
1757,728
1757,1334
1757,609
1757,1120
1757,2109
1758,2044
1758,1852
1758,1132
1758,1755
1758,230
1759,151
1759,1661
1759,1843
1759,1458
1759,1824
1759,1480
1759,942
1759,1879
1759,1126
1759,1849
1759,431
1759,1116
1759,413
1759,1347
1759,408
1759,866
1759,648
1759,21
1760,1422
1760,23
1760,1508
1760,1598
1760,724
1760,901
1761,1228
1761,1687
1761,247
1761,1515
1762,1415
1762,1893
1762,955
1762,1413
1763,2016
1763,643
1764,1365
1764,1321
1764,71
1764,1004
1764,1381
1764,1174
1764,1133
1764,1409
1764,705
1764,326
1764,94
1764,1469
1764,773
1764,906
1765,1343
1765,891
1765,551
1765,1935
1765,1711
1765,322
1765,1228
1766,700
1766,1603
1766,1101
1767,1920
1767,1470
1768,468
1768,1553
1768,1066
1768,91
1768,1386
1768,1694
1768,513
1768,1182
1768,1347
1768,1801
1768,2056
1768,887
1768,169
1769,1337
1770,1508
1770,357
1770,1968
1770,1989
1770,731
1770,855
1771,1361
1771,2024
1771,1007
1771,1326
1771,1372
1771,1972
1771,1644
1771,1897
1771,1023
1771,1131
1771,1683
1771,378
1771,1102
1771,397
1772,332
1772,1829
1772,1994
1772,999
1772,1675
1772,24
1772,725
1772,478
1772,2059
1772,686
1772,80
1772,2007
1772,1157
1772,386
1772,1072
1772,283
1773,854
1773,1307
1773,1546
1773,954
1773,2017
1773,372
1773,416
1773,155
1773,38
1773,868
1773,2072
1773,369
1773,1313
1773,525
1773,1035
1773,855
1773,1306
1774,1760
1774,754
1774,975
1774,1332
1774,1052
1774,2002
1774,224
1774,131
1774,1627
1774,695
1774,1592
1774,396
1774,890
1775,2071
1775,1576
1775,383
1775,1534
1775,1037
1775,1034
1775,1268
1775,1528
1775,526
1775,1080
1775,862
1775,1485
1775,639
1775,716
1775,1035
1775,773
1775,1999
1775,831
1776,2013
1776,704
1776,1967
1776,1886
1777,1367
1777,1292
1778,61
1779,1804
1779,514
1779,2015
1779,483
1779,446
1779,1605
1780,1149
1780,1016
1780,704
1780,491
1780,945
1780,1744
1780,168
1780,773
1780,2066
1780,1282
1781,1828
1781,587
1781,1880
1781,1359
1781,1826
1781,276
1781,859
1781,718
1781,1929
1781,1987
1781,1309
1781,57
1781,98
1781,2072
1781,1176
1781,1363
1781,1525
1781,992
1781,818
1782,794
1782,1815
1782,167
1782,332
1782,1505
1782,2059
1782,840
1782,760
1782,1684
1782,1609
1782,1259
1782,1961
1782,2015
1782,1046
1782,639
1782,1488
1783,1656
1783,1146
1783,1852
1783,236
1783,2000
1783,1035
1783,1552
1783,950
1783,346
1783,674
1783,847
1783,1936
1783,442
1783,409
1783,720
1784,1629
1784,726
1784,1368
1784,45
1784,1390
1784,508
1784,315
1784,548
1784,1981
1784,786
1784,1677
1784,182
1785,1687
1786,654
1787,1948
1787,1660
1787,1232
1787,792
1787,68
1787,1851
1787,870
1787,374
1787,201
1787,1910
1787,1990
1787,1524
1788,1067
1788,250
1789,1996
1789,1351
1789,442
1789,1316
1789,1842
1789,1167
1789,1913
1789,758
1789,1680
1789,943
1789,2065
1789,516
1789,1040
1789,1803
1789,402
1789,1072
1789,501
1789,1530
1789,1832
1790,1979
1790,553
1790,241
1790,1713
1790,1826
1790,106
1791,779
1791,2029
1791,662
1791,590
1791,1084
1791,431
1793,1241
1793,1839
1793,1328
1793,1063
1793,1285
1793,1663
1793,952
1793,1229
1793,724
1793,1314
1793,1276
1793,348
1793,856
1793,225
1793,1217
1793,1273
1793,1399
1795,1191
1795,1223
1795,456
1795,665
1796,278
1796,136
1796,1724
1796,1754
1796,1823
1796,1439
1796,1230
1796,1617
1796,816
1796,1762
1796,681
1796,642
1796,358
1796,1437
1796,1366
1796,432
1796,1033
1796,1456
1796,1960
1797,1335
1797,941
1797,1677
1797,1145
1797,1305
1797,904
1797,2075
1797,289
1797,1518
1797,698
1797,999
1797,1343
1797,1260
1797,1721
1798,437
1798,725
1798,628
1798,1211
1800,701
1800,1428
1800,871
1800,332
1800,711
1800,1773
1800,167
1801,793
1801,1129
1801,1799
1801,1080
1801,585
1801,869
1801,1122
1801,1986
1801,674
1801,1955
1801,893
1801,362
1802,1840
1802,1414
1802,247
1802,704
1802,389
1802,685
1802,1680
1802,476
1802,1003
1802,1161
1802,234
1803,1706
1803,1855
1803,445
1803,1116
1803,1147
1803,2097
1803,1723
1804,1638
1804,1197
1804,1047
1804,1527
1804,975
1804,136
1804,1198
1804,1367
1804,1939
1804,1460
1804,663
1804,1282
1804,1482
1804,1661
1804,1410
1805,1230
1806,742
1806,1016
1806,139
1806,513
1806,1602
1806,1082
1806,1421
1806,1855
1806,578
1806,320
1806,1096
1806,1912
1806,1807
1806,2027
1807,1770
1807,1320
1807,926
1807,135
1807,1585
1807,1595
1807,994
1807,196
1807,631
1807,1788
1807,641
1807,425
1807,427
1807,650
1808,2098
1808,838
1808,986
1808,365
1808,194
1808,474
1809,935
1809,2101
1809,2052
1809,1110
1809,255
1809,434
1809,1375
1809,52
1809,22
1809,1538
1809,1264
1809,80
1809,505
1809,1942
1809,354
1809,722
1809,838
1810,445
1810,795
1810,1513
1810,1924
1810,1144
1810,1052
1810,1013
1810,681
1810,1937
1810,696
1810,1058
1810,1863
1810,833
1810,1562
1810,1629
1810,1180
1811,930
1811,220
1811,1831
1811,338
1811,1917
1811,1861
1811,2051
1812,1819
1812,1201
1812,1768
1812,1876
1812,880
1812,934
1812,1241
1812,1461
1812,1989
1812,1010
1812,862
1812,1503
1812,1411
1812,1791
1812,1614
1812,1501
1812,218
1812,1329
1813,808
1813,1201
1813,393
1813,1840
1813,1222
1813,682
1813,1476
1813,130
1813,1237
1813,1123
1813,939
1814,1200
1814,400
1814,1132
1815,33
1815,74
1815,1634
1815,372
1815,2057
1815,1601
1815,2104
1815,425
1815,282
1815,408
1815,1028
1815,1709
1815,2021
1815,970
1815,1866
1815,214
1815,1356
1815,1476
1816,1148
1816,1116
1816,1801
1816,684
1816,835
1816,2013
1816,304
1816,1379
1816,1650
1816,79
1816,1053
1816,503
1816,259
1816,1827
1816,349
1816,1614
1816,1704
1817,1365
1818,1525
1818,1090
1818,836
1818,962
1818,1231
1818,315
1818,1021
1818,1741
1818,634
1818,830
1818,604
1818,344
1818,1472
1818,353
1820,1933
1820,1750
1820,1005
1820,898
1820,568
1820,930
1820,1099
1820,1877
1820,1229
1820,155
1820,2006
1820,1920
1820,1557
1820,320
1820,1649
1820,676
1820,858
1821,108
1821,931
1822,1967
1822,592
1822,1596
1822,1487
1822,246
1822,2096
1822,781
1822,865
1822,1619
1823,1826
1823,1788
1823,1820
1823,1389
1823,190
1823,498
1823,1523
1823,1462
1823,1842
1823,2018
1823,1127
1823,1309
1823,736
1823,215
1823,39
1824,1598
1824,887
1824,2060
1824,1837
1824,93
1824,1959
1824,1251
1824,103
1824,72
1824,1995
1824,266
1824,1282
1824,530
1824,1263
1824,1706
1824,1996
1825,1360
1825,951
1825,168
1825,88
1825,272
1825,860
1825,1673
1825,1614
1825,96
1825,1917
1825,54
1825,662
1825,829
1825,2000
1825,655
1825,1224
1825,1416
1825,878
1825,601
1825,462
1826,1856
1826,153
1826,2012
1826,1475
1826,2000
1826,723
1826,1873
1826,149
1826,767
1826,1704
1826,215
1826,901
1826,899
1826,2085
1827,419
1827,1547
1827,658
1827,1533
1827,478
1827,1179
1827,860
1827,2063
1827,1043
1827,1817
1827,102
1827,2021
1827,985
1827,1397
1827,1172
1827,2051
1827,1333
1827,376
1827,856
1827,1914
1828,2087
1828,1896
1828,22
1829,1795
1829,228
1829,131
1829,179
1829,1205
1829,1215
1829,371
1829,1738
1830,467
1830,477
1830,1841
1830,935
1830,657
1831,1733
1831,566
1831,1166
1831,290
1831,1108
1831,560
1831,1905
1831,1496
1831,1914
1832,353
1832,394
1832,1039
1832,856
1832,520
1832,511
1832,396
1832,844
1832,2044
1832,1956
1832,1390
1832,973
1832,228
1832,733
1832,106
1832,1153
1832,1176
1832,1805
1832,59
1833,1908
1833,178
1833,317
1833,1046
1833,290
1833,1266
1833,1889
1833,242
1833,2009
1833,760
1833,220
1833,683
1834,739
1834,1896
1834,1196
1834,1004
1834,1637
1834,1120
1834,223
1834,1833
1834,655
1834,2030
1835,2051
1835,867
1835,1219
1835,1420
1835,1836
1835,1978
1835,1123
1835,1392
1835,1171
1835,2014
1835,1970
1835,175
1836,1870
1836,1729
1836,1792
1836,557
1836,1816
1837,406
1837,335
1837,171
1837,1842
1837,206
1837,1913
1838,375
1838,1
1838,94
1838,1975
1838,779
1838,268
1838,350
1838,2054
1838,53
1838,396
1838,781
1838,716
1838,1441
1838,2071
1839,616
1839,1129
1839,2094
1839,347
1839,2019
1839,415
1839,1255
1839,180
1839,418
1839,1274
1839,1285
1839,1778
1839,1913
1839,365
1839,362
1839,242
1839,1526
1839,654
1839,1376
1839,1780
1840,766
1840,939
1840,1866
1840,41
1840,1573
1840,1083
1840,1014
1840,1530
1840,376
1840,1222
1840,386
1840,504
1840,1228
1840,782
1840,943
1840,1237
1840,1733
1840,668
1841,930
1841,196
1841,1848
1841,431
1841,1543
1841,1317
1841,149
1841,1690
1842,1700
1842,68
1843,1345
1843,1538
1843,691
1843,351
1843,1455
1843,931
1843,268
1843,1301
1843,1388
1843,1954
1843,1004
1843,597
1843,1636
1843,949
1843,1549
1843,259
1843,1593
1843,314
1844,434
1844,640
1844,1130
1844,174
1844,403
1844,752
1844,1750
1844,806
1844,1871
1844,1540
1844,583
1844,315
1845,1792
1845,1710
1845,1676
1845,1871
1845,1339
1845,990
1845,1302
1845,216
1845,1236
1845,421
1845,482
1845,690
1845,398
1845,254
1846,523
1846,24
1846,1784
1846,1804
1846,1168
1846,1155
1846,761
1846,1237
1846,1826
1846,923
1846,1368
1846,611
1846,46
1847,1436
1847,2
1847,905
1847,811
1847,300
1847,102
1847,1779
1847,1561
1847,1860
1847,1777
1847,637
1850,1729
1850,1197
1850,1509
1850,846
1850,414
1850,385
1850,1901
1850,296
1850,756
1850,1401
1850,1719
1850,1560
1850,97
1850,1984
1850,246
1850,1219
1850,2031
1851,1677
1851,1153
1851,280
1852,1493
1853,1557
1853,818
1853,1611
1853,214
1853,142
1853,475
1853,617
1853,505
1853,1865
1853,1454
1853,1123
1855,1577
1855,895
1855,1311
1855,1199
1855,146
1855,958
1855,1965
1855,778
1855,601
1855,711
1856,61
1856,758
1856,1601
1856,873
1856,1067
1856,927
1856,313
1856,1155
1856,1389
1856,476
1856,1557
1856,534
1856,1600
1856,573
1856,270
1856,1665
1856,358
1856,1794
1856,643
1857,517
1857,1238
1857,830
1858,1745
1858,1621
1858,319
1858,656
1858,278
1858,1246
1858,1367
1858,553
1858,156
1859,2109
1859,1485
1859,1249
1859,850
1859,1325
1859,286
1859,1082
1859,1105
1859,1404
1859,649
1859,334
1859,314
1859,2093
1859,370
1859,585
1859,986
1859,1776
1859,857
1859,1179
1859,1881
1860,1414
1860,333
1860,760
1860,1003
1860,1679
1860,111
1860,439
1860,611
1860,554
1860,264
1860,252
1860,1344
1860,1496
1860,1229
1860,630
1860,1491
1860,1351
1860,1951
1861,1440
1861,160
1861,113
1861,1597
1861,1630
1861,895
1861,451
1861,1653
1861,2035
1861,1139
1861,1910
1861,1313
1861,354
1861,2110
1861,509
1861,796
1861,888
1861,240
1862,783
